CCS PCM C Compiler, Version 5.007, 61971               02-May-22 10:46

               Filename:   C:\Users\Onur\Desktop\P10TempClock\P10.lst

               ROM used:   3152 words (77%)
                           Largest free fragment is 943
               RAM used:   66 (26%) at main() level
                           114 (45%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
04AA:  MOVF   2B,W
04AB:  SUBWF  2C,F
04AC:  BTFSC  03.0
04AD:  GOTO   4BE
04AE:  MOVLW  01
04AF:  SUBWF  2D,F
04B0:  BTFSC  03.0
04B1:  GOTO   4BE
04B2:  SUBWF  2E,F
04B3:  BTFSC  03.0
04B4:  GOTO   4BE
04B5:  SUBWF  2F,F
04B6:  BTFSC  03.0
04B7:  GOTO   4BE
04B8:  INCF   2F,F
04B9:  INCF   2E,F
04BA:  INCF   2D,F
04BB:  MOVF   2B,W
04BC:  ADDWF  2C,F
04BD:  GOTO   4F0
04BE:  MOVF   2A,W
04BF:  SUBWF  2D,F
04C0:  BTFSC  03.0
04C1:  GOTO   4D9
04C2:  MOVLW  01
04C3:  SUBWF  2E,F
04C4:  BTFSC  03.0
04C5:  GOTO   4D9
04C6:  SUBWF  2F,F
04C7:  BTFSC  03.0
04C8:  GOTO   4D9
04C9:  INCF   2F,F
04CA:  INCF   2E,F
04CB:  MOVF   2A,W
04CC:  ADDWF  2D,F
04CD:  MOVF   2B,W
04CE:  ADDWF  2C,F
04CF:  BTFSS  03.0
04D0:  GOTO   4F0
04D1:  INCF   2D,F
04D2:  BTFSS  03.2
04D3:  GOTO   4F0
04D4:  INCF   2E,F
04D5:  BTFSS  03.2
04D6:  GOTO   4F0
04D7:  INCF   2F,F
04D8:  GOTO   4F0
04D9:  MOVF   29,W
04DA:  IORLW  80
04DB:  SUBWF  2E,F
04DC:  BTFSC  03.0
04DD:  GOTO   4EF
04DE:  MOVLW  01
04DF:  SUBWF  2F,F
04E0:  BTFSC  03.0
04E1:  GOTO   4EF
04E2:  INCF   2F,F
04E3:  MOVF   29,W
04E4:  IORLW  80
04E5:  ADDWF  2E,F
04E6:  MOVF   2A,W
04E7:  ADDWF  2D,F
04E8:  BTFSS  03.0
04E9:  GOTO   4CD
04EA:  INCF   2E,F
04EB:  BTFSS  03.2
04EC:  GOTO   4CD
04ED:  INCF   2F,F
04EE:  GOTO   4CD
04EF:  BSF    7A.0
04F0:  DECFSZ 30,F
04F1:  GOTO   4F3
04F2:  GOTO   4FE
04F3:  BCF    03.0
04F4:  RLF    2C,F
04F5:  RLF    2D,F
04F6:  RLF    2E,F
04F7:  RLF    2F,F
04F8:  BCF    03.0
04F9:  RLF    7A,F
04FA:  RLF    79,F
04FB:  RLF    78,F
04FC:  RLF    31,F
04FD:  GOTO   4AA
04FE:  BTFSS  31.0
04FF:  GOTO   506
0500:  BCF    03.0
0501:  RRF    78,F
0502:  RRF    79,F
0503:  RRF    7A,F
0504:  RRF    31,F
0505:  GOTO   509
0506:  DECF   77,F
0507:  BTFSC  03.2
0508:  GOTO   54B
0509:  BTFSC  31.7
050A:  GOTO   532
050B:  BCF    03.0
050C:  RLF    2C,F
050D:  RLF    2D,F
050E:  RLF    2E,F
050F:  RLF    2F,F
0510:  MOVF   2B,W
0511:  SUBWF  2C,F
0512:  BTFSC  03.0
0513:  GOTO   51E
0514:  MOVLW  01
0515:  SUBWF  2D,F
0516:  BTFSC  03.0
0517:  GOTO   51E
0518:  SUBWF  2E,F
0519:  BTFSC  03.0
051A:  GOTO   51E
051B:  SUBWF  2F,F
051C:  BTFSS  03.0
051D:  GOTO   541
051E:  MOVF   2A,W
051F:  SUBWF  2D,F
0520:  BTFSC  03.0
0521:  GOTO   529
0522:  MOVLW  01
0523:  SUBWF  2E,F
0524:  BTFSC  03.0
0525:  GOTO   529
0526:  SUBWF  2F,F
0527:  BTFSS  03.0
0528:  GOTO   541
0529:  MOVF   29,W
052A:  IORLW  80
052B:  SUBWF  2E,F
052C:  BTFSC  03.0
052D:  GOTO   532
052E:  MOVLW  01
052F:  SUBWF  2F,F
0530:  BTFSS  03.0
0531:  GOTO   541
0532:  INCF   7A,F
0533:  BTFSS  03.2
0534:  GOTO   541
0535:  INCF   79,F
0536:  BTFSS  03.2
0537:  GOTO   541
0538:  INCF   78,F
0539:  BTFSS  03.2
053A:  GOTO   541
053B:  INCF   77,F
053C:  BTFSC  03.2
053D:  GOTO   54B
053E:  RRF    78,F
053F:  RRF    79,F
0540:  RRF    7A,F
0541:  MOVF   25,W
0542:  MOVWF  30
0543:  MOVF   29,W
0544:  XORWF  30,F
0545:  BTFSS  30.7
0546:  GOTO   549
0547:  BSF    78.7
0548:  GOTO   54F
0549:  BCF    78.7
054A:  GOTO   54F
054B:  CLRF   77
054C:  CLRF   78
054D:  CLRF   79
054E:  CLRF   7A
054F:  BCF    03.5
0550:  RETURN
0551:  MOVF   72,W
0552:  XORWF  73,W
0553:  ANDLW  80
0554:  MOVWF  75
0555:  BTFSS  72.7
0556:  GOTO   559
0557:  COMF   72,F
0558:  INCF   72,F
0559:  BTFSS  73.7
055A:  GOTO   55D
055B:  COMF   73,F
055C:  INCF   73,F
055D:  MOVF   73,W
055E:  CLRF   78
055F:  SUBWF  72,W
0560:  BTFSC  03.0
0561:  GOTO   565
0562:  MOVF   72,W
0563:  MOVWF  77
0564:  GOTO   571
0565:  CLRF   77
0566:  MOVLW  08
0567:  MOVWF  74
0568:  RLF    72,F
0569:  RLF    77,F
056A:  MOVF   73,W
056B:  SUBWF  77,W
056C:  BTFSC  03.0
056D:  MOVWF  77
056E:  RLF    78,F
056F:  DECFSZ 74,F
0570:  GOTO   568
0571:  BTFSS  75.7
0572:  GOTO   575
0573:  COMF   78,F
0574:  INCF   78,F
0575:  RETURN
*
060C:  MOVLW  8E
060D:  MOVWF  77
060E:  MOVF   21,W
060F:  MOVWF  78
0610:  MOVF   20,W
0611:  MOVWF  79
0612:  CLRF   7A
0613:  BTFSS  21.7
0614:  GOTO   61A
0615:  COMF   78,F
0616:  COMF   79,F
0617:  INCF   79,F
0618:  BTFSC  03.2
0619:  INCF   78,F
061A:  MOVF   78,F
061B:  BTFSS  03.2
061C:  GOTO   627
061D:  MOVF   79,W
061E:  MOVWF  78
061F:  CLRF   79
0620:  MOVLW  08
0621:  SUBWF  77,F
0622:  MOVF   78,F
0623:  BTFSS  03.2
0624:  GOTO   627
0625:  CLRF   77
0626:  GOTO   630
0627:  BCF    03.0
0628:  BTFSC  78.7
0629:  GOTO   62E
062A:  RLF    79,F
062B:  RLF    78,F
062C:  DECF   77,F
062D:  GOTO   627
062E:  BTFSS  21.7
062F:  BCF    78.7
*
067D:  MOVLW  8E
067E:  MOVWF  77
067F:  MOVF   72,W
0680:  SUBWF  77,F
0681:  MOVF   73,W
0682:  MOVWF  79
0683:  MOVF   74,W
0684:  MOVWF  78
0685:  BSF    79.7
0686:  MOVF   77,F
0687:  BTFSC  03.2
0688:  GOTO   694
0689:  BCF    03.0
068A:  MOVF   79,F
068B:  BTFSS  03.2
068C:  GOTO   690
068D:  MOVF   78,F
068E:  BTFSC  03.2
068F:  GOTO   694
0690:  RRF    79,F
0691:  RRF    78,F
0692:  DECFSZ 77,F
0693:  GOTO   689
0694:  BTFSS  73.7
0695:  GOTO   69B
0696:  COMF   78,F
0697:  COMF   79,F
0698:  INCF   78,F
0699:  BTFSC  03.2
069A:  INCF   79,F
*
06DD:  BCF    0A.0
06DE:  BSF    0A.1
06DF:  BSF    0A.2
06E0:  ADDWF  02,F
06E1:  GOTO   57D
06E2:  GOTO   59D
06E3:  GOTO   5BE
06E4:  GOTO   5D4
*
0919:  BSF    0A.0
091A:  BCF    0A.1
091B:  BCF    0A.2
091C:  ADDWF  02,F
091D:  GOTO   008
091E:  GOTO   01E
091F:  GOTO   034
0920:  GOTO   04A
0921:  CLRF   77
0922:  CLRF   78
0923:  MOVF   61,W
0924:  BCF    03.0
0925:  BTFSC  62.0
0926:  ADDWF  77,F
0927:  RRF    77,F
0928:  RRF    78,F
0929:  BTFSC  62.1
092A:  ADDWF  77,F
092B:  RRF    77,F
092C:  RRF    78,F
092D:  BTFSC  62.2
092E:  ADDWF  77,F
092F:  RRF    77,F
0930:  RRF    78,F
0931:  BTFSC  62.3
0932:  ADDWF  77,F
0933:  RRF    77,F
0934:  RRF    78,F
0935:  BTFSC  62.4
0936:  ADDWF  77,F
0937:  RRF    77,F
0938:  RRF    78,F
0939:  BTFSC  62.5
093A:  ADDWF  77,F
093B:  RRF    77,F
093C:  RRF    78,F
093D:  BTFSC  62.6
093E:  ADDWF  77,F
093F:  RRF    77,F
0940:  RRF    78,F
0941:  BTFSC  62.7
0942:  ADDWF  77,F
0943:  RRF    77,F
0944:  RRF    78,F
0945:  RETURN
*
0BBD:  BSF    0A.0
0BBE:  BSF    0A.1
0BBF:  BCF    0A.2
0BC0:  ADDWF  02,F
0BC1:  GOTO   172
0BC2:  GOTO   21B
0BC3:  GOTO   22A
0BC4:  GOTO   239
0BC5:  GOTO   248
0BC6:  GOTO   258
0BC7:  GOTO   267
0BC8:  GOTO   276
0BC9:  GOTO   285
0BCA:  GOTO   295
0BCB:  GOTO   2A5
....................  
.................... #list 
....................  
.................... #fuses HS,NOWDT,NOBROWNOUT,NOLVP,NOPUT,PROTECT,CPD 
.................... #use delay(clock=20000000) 
*
03EE:  MOVLW  A0
03EF:  MOVWF  04
03F0:  BCF    03.7
03F1:  MOVF   00,W
03F2:  BTFSC  03.2
03F3:  GOTO   401
03F4:  MOVLW  06
03F5:  MOVWF  78
03F6:  CLRF   77
03F7:  DECFSZ 77,F
03F8:  GOTO   3F7
03F9:  DECFSZ 78,F
03FA:  GOTO   3F6
03FB:  MOVLW  7B
03FC:  MOVWF  77
03FD:  DECFSZ 77,F
03FE:  GOTO   3FD
03FF:  DECFSZ 00,F
0400:  GOTO   3F4
0401:  RETURN
0402:  MOVLW  03
0403:  BSF    03.5
0404:  SUBWF  21,F
0405:  BTFSS  03.0
0406:  GOTO   411
0407:  MOVLW  A1
0408:  MOVWF  04
0409:  BCF    03.7
040A:  MOVF   00,W
040B:  BTFSC  03.2
040C:  GOTO   411
040D:  GOTO   40F
040E:  GOTO   40F
040F:  DECFSZ 00,F
0410:  GOTO   40E
0411:  BCF    03.5
0412:  RETURN
....................  
.................... #rom 0x2100={0,0,60,126,102,102,102,102,102,102,102,102,126,60,0,0} //0 
.................... #rom 0x2110={0,0,126,126,24,24,24,24,24,24,24,120,56,24,0,0} //1 
.................... #rom 0x2120={0,0,60,126,96,96,96,126,126,6,6,6,126,60,0,0} //2 
.................... #rom 0x2130={0,0,60,126,70,6,6,62,62,6,6,70,126,60,0,0} //3 
.................... #rom 0x2140={0,0,6,6,6,6,6,126,126,102,102,102,102,102,0,0} //4 
.................... #rom 0x2150={0,0,60,126,102,6,6,126,124,96,96,96,126,126,0,0} //5 
.................... #rom 0x2160={0,0,60,126,102,102,102,126,124,96,96,102,126,60,0,0} //6 
.................... #rom 0x2170={0,0,48,48,48,48,48,48,24,12,6,6,126,126,0,0} //7 
.................... #rom 0x2180={0,0,60,126,102,102,102,60,60,102,102,102,126,60,0,0} //8 
.................... #rom 0x2190={0,0,60,126,102,6,6,62,126,102,102,102,126,60,0,0} //9 
.................... #rom 0x21A0={0,0,0,0,0,0,0,0,0,60,102,102,102,60,0,0} //(°) 
.................... #rom 0x21B0={0,0,28,62,114,96,96,96,96,96,96,114,62,28,0,0} //(C) 
.................... #rom 0x21C0={0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0} //(Space) 
.................... #rom 0x21D0={0,0,0,0,0,0,0,126,126,0,0,0,0,0,0,0} //(-) 
.................... #rom 0x21E0={0} //Size 
....................  
.................... #include <DS1307.c> 
.................... ////////////////////////////////////////////////////////////////////////////////  
.................... ///                               DS1307.C                                   ///  
.................... ///                     Driver for Real Time Clock                           ///  
.................... ///                                                                          ///  
.................... /// ds1307_init() - Enable oscillator without clearing the seconds register -///  
.................... ///                 used when PIC loses power and DS1307 run from 3V BAT     ///  
.................... ///               - Disable squarewave output                                ///  
.................... ///                                                                          ///  
.................... /// ds1307_set_date_time(day,mth,year,dow,hour,min,sec)  Set the date/time   ///  
.................... ///                                                                          ///  
.................... /// ds1307_get_date(day,mth,year,dow)               Get the date             ///  
.................... ///                                                                          ///  
.................... /// ds1307_get_time(hr,min,sec)                     Get the time             ///  
.................... ///                                                                          ///  
.................... ////////////////////////////////////////////////////////////////////////////////  
....................  
.................... #define RTC_SDA  PIN_B2 
.................... #define RTC_SCL  PIN_B3  
....................  
.................... #use i2c(master, sda=RTC_SDA, scl=RTC_SCL)  
*
025F:  MOVLW  08
0260:  MOVWF  78
0261:  MOVLW  04
0262:  MOVWF  77
0263:  DECFSZ 77,F
0264:  GOTO   263
0265:  BCF    06.3
0266:  BSF    03.5
0267:  BCF    06.3
0268:  MOVLW  03
0269:  MOVWF  77
026A:  DECFSZ 77,F
026B:  GOTO   26A
026C:  RLF    76,F
026D:  BCF    03.5
026E:  BCF    06.2
026F:  BTFSS  03.0
0270:  GOTO   274
0271:  BSF    03.5
0272:  BSF    06.2
0273:  BCF    03.5
0274:  BTFSC  03.0
0275:  GOTO   279
0276:  BSF    03.5
0277:  BCF    06.2
0278:  BCF    03.5
0279:  BSF    03.5
027A:  BSF    06.3
027B:  BCF    03.5
027C:  BTFSS  06.3
027D:  GOTO   27C
027E:  DECFSZ 78,F
027F:  GOTO   261
0280:  MOVLW  04
0281:  MOVWF  77
0282:  DECFSZ 77,F
0283:  GOTO   282
0284:  BCF    06.3
0285:  BSF    03.5
0286:  BCF    06.3
0287:  NOP
0288:  BSF    06.2
0289:  MOVLW  03
028A:  MOVWF  77
028B:  DECFSZ 77,F
028C:  GOTO   28B
028D:  MOVLW  03
028E:  MOVWF  77
028F:  DECFSZ 77,F
0290:  GOTO   28F
0291:  BSF    06.3
0292:  BCF    03.5
0293:  BTFSS  06.3
0294:  GOTO   293
0295:  CLRF   78
0296:  MOVLW  03
0297:  MOVWF  77
0298:  DECFSZ 77,F
0299:  GOTO   298
029A:  BTFSC  06.2
029B:  BSF    78.0
029C:  BCF    06.3
029D:  BSF    03.5
029E:  BCF    06.3
029F:  BCF    03.5
02A0:  BCF    06.2
02A1:  BSF    03.5
02A2:  BCF    06.2
02A3:  BCF    03.5
02A4:  RETURN
02A5:  MOVLW  08
02A6:  MOVWF  7B
02A7:  MOVF   77,W
02A8:  MOVWF  7C
02A9:  BSF    03.5
02AA:  BSF    06.2
02AB:  MOVLW  03
02AC:  MOVWF  77
02AD:  DECFSZ 77,F
02AE:  GOTO   2AD
02AF:  BSF    06.3
02B0:  BCF    03.5
02B1:  BTFSS  06.3
02B2:  GOTO   2B1
02B3:  BTFSC  06.2
02B4:  BSF    03.0
02B5:  BTFSS  06.2
02B6:  BCF    03.0
02B7:  RLF    78,F
02B8:  MOVLW  04
02B9:  MOVWF  77
02BA:  DECFSZ 77,F
02BB:  GOTO   2BA
02BC:  BSF    03.5
02BD:  BCF    06.3
02BE:  BCF    03.5
02BF:  BCF    06.3
02C0:  DECFSZ 7B,F
02C1:  GOTO   2A9
02C2:  BSF    03.5
02C3:  BSF    06.2
02C4:  MOVLW  03
02C5:  MOVWF  77
02C6:  DECFSZ 77,F
02C7:  GOTO   2C6
02C8:  BCF    03.5
02C9:  BCF    06.2
02CA:  MOVF   7C,W
02CB:  BTFSC  03.2
02CC:  GOTO   2D0
02CD:  BSF    03.5
02CE:  BCF    06.2
02CF:  BCF    03.5
02D0:  NOP
02D1:  BSF    03.5
02D2:  BSF    06.3
02D3:  BCF    03.5
02D4:  BTFSS  06.3
02D5:  GOTO   2D4
02D6:  MOVLW  04
02D7:  MOVWF  77
02D8:  DECFSZ 77,F
02D9:  GOTO   2D8
02DA:  BCF    06.3
02DB:  BSF    03.5
02DC:  BCF    06.3
02DD:  MOVLW  03
02DE:  MOVWF  77
02DF:  DECFSZ 77,F
02E0:  GOTO   2DF
02E1:  BCF    03.5
02E2:  BCF    06.2
02E3:  BSF    03.5
02E4:  BCF    06.2
02E5:  BCF    03.5
02E6:  RETURN
....................  
.................... BYTE bin2bcd(BYTE binary_value);  
.................... BYTE bcd2bin(BYTE bcd_value);  
....................  
.................... void ds1307_init(void)  
*
06F8:  CLRF   5D
.................... {  
....................    BYTE seconds = 0;  
....................  
....................    i2c_start();  
06F9:  BSF    03.5
06FA:  BSF    06.2
06FB:  MOVLW  04
06FC:  MOVWF  77
06FD:  DECFSZ 77,F
06FE:  GOTO   6FD
06FF:  BSF    06.3
0700:  MOVLW  03
0701:  MOVWF  77
0702:  DECFSZ 77,F
0703:  GOTO   702
0704:  BCF    03.5
0705:  BCF    06.2
0706:  BSF    03.5
0707:  BCF    06.2
0708:  MOVLW  04
0709:  MOVWF  77
070A:  DECFSZ 77,F
070B:  GOTO   70A
070C:  BCF    03.5
070D:  BCF    06.3
070E:  BSF    03.5
070F:  BCF    06.3
0710:  BCF    03.5
0711:  CLRF   28
0712:  BTFSC  0B.7
0713:  BSF    28.7
0714:  BCF    0B.7
....................    i2c_write(0xD0);      // WR to RTC  
0715:  MOVLW  D0
0716:  MOVWF  76
0717:  CALL   25F
0718:  BTFSC  28.7
0719:  BSF    0B.7
071A:  CLRF   28
071B:  BTFSC  0B.7
071C:  BSF    28.7
071D:  BCF    0B.7
....................    i2c_write(0x00);      // REG 0  
071E:  CLRF   76
071F:  CALL   25F
0720:  BTFSC  28.7
0721:  BSF    0B.7
....................    i2c_start();  
0722:  BSF    03.5
0723:  BSF    06.2
0724:  MOVLW  04
0725:  MOVWF  77
0726:  DECFSZ 77,F
0727:  GOTO   726
0728:  BSF    06.3
0729:  MOVLW  03
072A:  MOVWF  77
072B:  DECFSZ 77,F
072C:  GOTO   72B
072D:  BCF    03.5
072E:  BTFSS  06.3
072F:  GOTO   72E
0730:  BCF    06.2
0731:  BSF    03.5
0732:  BCF    06.2
0733:  MOVLW  04
0734:  MOVWF  77
0735:  DECFSZ 77,F
0736:  GOTO   735
0737:  BCF    03.5
0738:  BCF    06.3
0739:  BSF    03.5
073A:  BCF    06.3
073B:  BCF    03.5
073C:  CLRF   28
073D:  BTFSC  0B.7
073E:  BSF    28.7
073F:  BCF    0B.7
....................    i2c_write(0xD1);      // RD from RTC  
0740:  MOVLW  D1
0741:  MOVWF  76
0742:  CALL   25F
0743:  BTFSC  28.7
0744:  BSF    0B.7
....................    seconds = bcd2bin(i2c_read(0)); // Read current "seconds" in DS1307  
0745:  CLRF   77
0746:  CLRF   28
0747:  BTFSC  0B.7
0748:  BSF    28.7
0749:  BCF    0B.7
074A:  CALL   2A5
074B:  BTFSC  28.7
074C:  BSF    0B.7
074D:  MOVF   78,W
074E:  MOVWF  5E
074F:  CLRF   28
0750:  BTFSC  0B.7
0751:  BSF    28.7
0752:  BCF    0B.7
0753:  MOVF   78,W
0754:  MOVWF  7B
0755:  CALL   2E7
0756:  BTFSC  28.7
0757:  BSF    0B.7
0758:  MOVF   78,W
0759:  MOVWF  5D
....................    i2c_stop();  
075A:  BSF    03.5
075B:  BCF    06.2
075C:  NOP
075D:  BSF    06.3
075E:  BCF    03.5
075F:  BTFSS  06.3
0760:  GOTO   75F
0761:  MOVLW  04
0762:  MOVWF  77
0763:  DECFSZ 77,F
0764:  GOTO   763
0765:  GOTO   766
0766:  NOP
0767:  BSF    03.5
0768:  BSF    06.2
0769:  MOVLW  04
076A:  MOVWF  77
076B:  DECFSZ 77,F
076C:  GOTO   76B
....................    seconds &= 0x7F;  
076D:  BCF    03.5
076E:  BCF    5D.7
....................  
....................    delay_us(3);  
076F:  MOVLW  04
0770:  MOVWF  77
0771:  DECFSZ 77,F
0772:  GOTO   771
0773:  GOTO   774
....................  
....................    i2c_start();  
0774:  BSF    03.5
0775:  BSF    06.2
0776:  MOVLW  04
0777:  MOVWF  77
0778:  DECFSZ 77,F
0779:  GOTO   778
077A:  BSF    06.3
077B:  MOVLW  03
077C:  MOVWF  77
077D:  DECFSZ 77,F
077E:  GOTO   77D
077F:  BCF    03.5
0780:  BCF    06.2
0781:  BSF    03.5
0782:  BCF    06.2
0783:  MOVLW  04
0784:  MOVWF  77
0785:  DECFSZ 77,F
0786:  GOTO   785
0787:  BCF    03.5
0788:  BCF    06.3
0789:  BSF    03.5
078A:  BCF    06.3
078B:  BCF    03.5
078C:  CLRF   28
078D:  BTFSC  0B.7
078E:  BSF    28.7
078F:  BCF    0B.7
....................    i2c_write(0xD0);      // WR to RTC  
0790:  MOVLW  D0
0791:  MOVWF  76
0792:  CALL   25F
0793:  BTFSC  28.7
0794:  BSF    0B.7
0795:  CLRF   28
0796:  BTFSC  0B.7
0797:  BSF    28.7
0798:  BCF    0B.7
....................    i2c_write(0x00);      // REG 0  
0799:  CLRF   76
079A:  CALL   25F
079B:  BTFSC  28.7
079C:  BSF    0B.7
....................    i2c_write(bin2bcd(seconds));     // Start oscillator with current "seconds value  
079D:  MOVF   5D,W
079E:  MOVWF  6E
079F:  CALL   6E5
07A0:  MOVF   78,W
07A1:  MOVWF  5E
07A2:  CLRF   28
07A3:  BTFSC  0B.7
07A4:  BSF    28.7
07A5:  BCF    0B.7
07A6:  MOVF   78,W
07A7:  MOVWF  76
07A8:  CALL   25F
07A9:  BTFSC  28.7
07AA:  BSF    0B.7
....................    i2c_start();  
07AB:  BSF    03.5
07AC:  BSF    06.2
07AD:  MOVLW  04
07AE:  MOVWF  77
07AF:  DECFSZ 77,F
07B0:  GOTO   7AF
07B1:  BSF    06.3
07B2:  MOVLW  03
07B3:  MOVWF  77
07B4:  DECFSZ 77,F
07B5:  GOTO   7B4
07B6:  BCF    03.5
07B7:  BTFSS  06.3
07B8:  GOTO   7B7
07B9:  BCF    06.2
07BA:  BSF    03.5
07BB:  BCF    06.2
07BC:  MOVLW  04
07BD:  MOVWF  77
07BE:  DECFSZ 77,F
07BF:  GOTO   7BE
07C0:  BCF    03.5
07C1:  BCF    06.3
07C2:  BSF    03.5
07C3:  BCF    06.3
07C4:  BCF    03.5
07C5:  CLRF   28
07C6:  BTFSC  0B.7
07C7:  BSF    28.7
07C8:  BCF    0B.7
....................    i2c_write(0xD0);      // WR to RTC  
07C9:  MOVLW  D0
07CA:  MOVWF  76
07CB:  CALL   25F
07CC:  BTFSC  28.7
07CD:  BSF    0B.7
07CE:  CLRF   28
07CF:  BTFSC  0B.7
07D0:  BSF    28.7
07D1:  BCF    0B.7
....................    i2c_write(0x07);      // Control Register  
07D2:  MOVLW  07
07D3:  MOVWF  76
07D4:  CALL   25F
07D5:  BTFSC  28.7
07D6:  BSF    0B.7
07D7:  CLRF   28
07D8:  BTFSC  0B.7
07D9:  BSF    28.7
07DA:  BCF    0B.7
....................    i2c_write(0x80);     // Disable squarewave output pin  
07DB:  MOVLW  80
07DC:  MOVWF  76
07DD:  CALL   25F
07DE:  BTFSC  28.7
07DF:  BSF    0B.7
....................    i2c_stop();  
07E0:  BSF    03.5
07E1:  BCF    06.2
07E2:  NOP
07E3:  BSF    06.3
07E4:  BCF    03.5
07E5:  BTFSS  06.3
07E6:  GOTO   7E5
07E7:  MOVLW  04
07E8:  MOVWF  77
07E9:  DECFSZ 77,F
07EA:  GOTO   7E9
07EB:  GOTO   7EC
07EC:  NOP
07ED:  BSF    03.5
07EE:  BSF    06.2
07EF:  MOVLW  04
07F0:  MOVWF  77
07F1:  DECFSZ 77,F
07F2:  GOTO   7F1
07F3:  BCF    03.5
07F4:  BSF    0A.3
07F5:  GOTO   449 (RETURN)
....................  
.................... }  
....................  
.................... void ds1307_set_date_time(BYTE day, BYTE mth, BYTE year, BYTE dow, BYTE hr, BYTE min, BYTE sec)  
.................... {  
....................   sec &= 0x7F;  
*
0AE4:  BCF    6D.7
....................   hr &= 0x3F;  
0AE5:  MOVLW  3F
0AE6:  ANDWF  6B,F
....................  
....................   i2c_start();  
0AE7:  BSF    03.5
0AE8:  BSF    06.2
0AE9:  MOVLW  04
0AEA:  MOVWF  77
0AEB:  DECFSZ 77,F
0AEC:  GOTO   2EB
0AED:  BSF    06.3
0AEE:  MOVLW  03
0AEF:  MOVWF  77
0AF0:  DECFSZ 77,F
0AF1:  GOTO   2F0
0AF2:  BCF    03.5
0AF3:  BCF    06.2
0AF4:  BSF    03.5
0AF5:  BCF    06.2
0AF6:  MOVLW  04
0AF7:  MOVWF  77
0AF8:  DECFSZ 77,F
0AF9:  GOTO   2F8
0AFA:  BCF    03.5
0AFB:  BCF    06.3
0AFC:  BSF    03.5
0AFD:  BCF    06.3
0AFE:  BCF    03.5
0AFF:  CLRF   28
